Date,Ticker,Close,Volume
2021-11-29,AAPL,130.57,46792565
2021-11-30,AAPL,130.27,52439361
2021-12-01,AAPL,129.32,59021740
2021-12-02,AAPL,131.44,49045481
2021-12-03,AAPL,130.12,53598789
2021-12-04,AAPL,127.46,43533635
2021-12-05,AAPL,124.59,45217818
2021-12-06,AAPL,125.79,52362031
2021-12-07,AAPL,123.45,57420580
2021-12-08,AAPL,126.81,51778066
2021-12-09,AAPL,122.97,48434709
2021-12-10,AAPL,126.21,49996457
2021-12-11,AAPL,126.67,43747961
2021-12-12,AAPL,126.55,53022576
2021-12-13,AAPL,125.58,54411665
2021-12-14,AAPL,126.4,47739548
2021-12-15,AAPL,126.39,47649789
2021-12-16,AAPL,128.56,51329391
2021-12-17,AAPL,128.85,47816401
2021-12-18,AAPL,129.2,49669336
2021-12-19,AAPL,128.57,60498608
2021-12-20,AAPL,128.52,48764871
2021-12-21,AAPL,129.18,48208299
2021-12-22,AAPL,125.97,46762290
2021-12-23,AAPL,123.51,53720959
2021-12-24,AAPL,124.96,49093879
2021-12-25,AAPL,125.34,46753134
2021-12-26,AAPL,125.06,56606520
2021-12-27,AAPL,125.16,57098015
2021-12-28,AAPL,125.87,46997882
2021-12-29,AAPL,124.92,40667300
2021-12-30,AAPL,123.53,55037568
2021-12-31,AAPL,123.96,46576850
2022-01-01,AAPL,122.21,53953127
2022-01-02,AAPL,123.02,40149480
2022-01-03,AAPL,119.98,54462986
2022-01-04,AAPL,121.91,43944140
2022-01-05,AAPL,122.84,53653820
2022-01-06,AAPL,123.37,50071365
2022-01-07,AAPL,125.27,45230302
2022-01-08,AAPL,128.5,47964818
2022-01-09,AAPL,130.54,53431592
2022-01-10,AAPL,127.04,50529472
2022-01-11,AAPL,124.69,52922064
2022-01-12,AAPL,123.59,59882202
2022-01-13,AAPL,123.7,42178791
2022-01-14,AAPL,124.73,58086062
2022-01-15,AAPL,123.44,50521779
2022-01-16,AAPL,123.85,45506079
2022-01-17,AAPL,122.51,43348431
2022-01-18,AAPL,121.45,49054398
2022-01-19,AAPL,118.98,54608250
2022-01-20,AAPL,117.4,49362254
2022-01-21,AAPL,115.1,57555774
2022-01-22,AAPL,113.49,42744121
2022-01-23,AAPL,115.35,49939555
2022-01-24,AAPL,113.78,43738032
2022-01-25,AAPL,118.42,51818159
2022-01-26,AAPL,119.36,54434436
2022-01-27,AAPL,119.75,47896191
2022-01-28,AAPL,118.28,36978930
2022-01-29,AAPL,119.59,50994740
2022-01-30,AAPL,118.62,52183692
2022-01-31,AAPL,118.89,52021473
2022-02-01,AAPL,123.61,56178910
2022-02-02,AAPL,123.49,44644731
2022-02-03,AAPL,125.7,53401080
2022-02-04,AAPL,124.45,55962537
2022-02-05,AAPL,124.44,41107062
2022-02-06,AAPL,127.86,51598259
2022-02-07,AAPL,126.72,47479100
2022-02-08,AAPL,130.28,49592386
2022-02-09,AAPL,131.74,51738382
2022-02-10,AAPL,130.7,47563857
2022-02-11,AAPL,132.01,46621459
2022-02-12,AAPL,134.01,50170762
2022-02-13,AAPL,135.34,44563770
2022-02-14,AAPL,132.25,44570874
2022-02-15,AAPL,130.88,53396866
2022-02-16,AAPL,130.46,44256029
2022-02-17,AAPL,130.38,53331562
2022-02-18,AAPL,131.67,52312956
2022-02-19,AAPL,132.09,41370966
2022-02-20,AAPL,129.53,46612176
2022-02-21,AAPL,130.34,55970547
2022-02-22,AAPL,131.6,45094172
2022-02-23,AAPL,132.78,47677978
2022-02-24,AAPL,135.02,52310304
2022-02-25,AAPL,136.79,53916952
2022-02-26,AAPL,137.8,48742305
2022-02-27,AAPL,137.72,47012449
2022-02-28,AAPL,134.4,57111849
2022-03-01,AAPL,135.34,58694498
2022-03-02,AAPL,135.83,54894290
2022-03-03,AAPL,136.45,50426590
2022-03-04,AAPL,133.93,45958671
2022-03-05,AAPL,131.84,45847777
2022-03-06,AAPL,134.01,52612570
2022-03-07,AAPL,134.0,52091991
2022-03-08,AAPL,135.44,57007992
2022-03-09,AAPL,135.56,53252250
2022-03-10,AAPL,135.69,42484598
2022-03-11,AAPL,137.69,55259738
2022-03-12,AAPL,136.69,45009696
2022-03-13,AAPL,136.96,48080143
2022-03-14,AAPL,136.08,51251001
2022-03-15,AAPL,135.26,59978337
2022-03-16,AAPL,134.7,65549592
2022-03-17,AAPL,135.22,53033615
2022-03-18,AAPL,134.32,49084016
2022-03-19,AAPL,136.94,52672528
2022-03-20,AAPL,135.19,54438277
2022-03-21,AAPL,134.87,48396661
2022-03-22,AAPL,134.06,58976056
2022-03-23,AAPL,137.07,51150353
2022-03-24,AAPL,137.54,52488715
2022-03-25,AAPL,139.75,53329621
2022-03-26,AAPL,136.74,52107933
2022-03-27,AAPL,137.36,54194702
2022-03-28,AAPL,139.27,46913734
2022-03-29,AAPL,139.52,47208491
2022-03-30,AAPL,141.84,44499228
2022-03-31,AAPL,140.81,52197506
2022-04-01,AAPL,143.89,53894682
2022-04-02,AAPL,149.01,52288864
2022-04-03,AAPL,148.28,58372462
2022-04-04,AAPL,147.36,49972019
2022-04-05,AAPL,150.69,53343708
2022-04-06,AAPL,154.38,44541495
2022-04-07,AAPL,153.25,48064501
2022-04-08,AAPL,152.36,53477688
2022-04-09,AAPL,151.79,54245510
2022-04-10,AAPL,148.84,48530165
2022-04-11,AAPL,146.87,49642003
2022-04-12,AAPL,144.75,42410631
2022-04-13,AAPL,143.17,48214853
2022-04-14,AAPL,143.16,54451915
2022-04-15,AAPL,143.74,52876025
2022-04-16,AAPL,147.19,52503328
2022-04-17,AAPL,145.08,50248868
2022-04-18,AAPL,147.31,50035315
2022-04-19,AAPL,146.91,46698394
2022-04-20,AAPL,146.88,53494142
2022-04-21,AAPL,148.44,52104864
2022-04-22,AAPL,146.04,52460094
2022-04-23,AAPL,146.95,47369825
2022-04-24,AAPL,147.39,39233285
2022-04-25,AAPL,148.56,55485763
2022-04-26,AAPL,149.28,47605812
2022-04-27,AAPL,154.96,45686121
2022-04-28,AAPL,153.56,53467394
2022-04-29,AAPL,152.42,48039936
2022-04-30,AAPL,151.08,55299681
2022-05-01,AAPL,149.9,53085029
2022-05-02,AAPL,148.54,53417846
2022-05-03,AAPL,151.29,43170221
2022-05-04,AAPL,154.63,56059719
2022-05-05,AAPL,153.39,51306252
2022-05-06,AAPL,151.56,48153614
2022-05-07,AAPL,152.71,50716942
2022-05-08,AAPL,151.53,41118823
2022-05-09,AAPL,153.05,52043264
2022-05-10,AAPL,153.59,44853142
2022-05-11,AAPL,150.22,43236648
2022-05-12,AAPL,153.82,42388204
2022-05-13,AAPL,158.1,55563441
2022-05-14,AAPL,156.73,46853683
2022-05-15,AAPL,155.9,57668638
2022-05-16,AAPL,156.65,47320992
2022-05-17,AAPL,157.51,41463210
2022-05-18,AAPL,159.16,44417377
2022-05-19,AAPL,164.11,56179058
2022-05-20,AAPL,163.76,49220509
2022-05-21,AAPL,161.89,47258563
2022-05-22,AAPL,158.66,50800091
2022-05-23,AAPL,157.0,52508913
2022-05-24,AAPL,157.0,55586994
2022-05-25,AAPL,161.37,57242496
2022-05-26,AAPL,160.2,48201156
2022-05-27,AAPL,160.82,43369761
2022-05-28,AAPL,160.86,47932674
2022-05-29,AAPL,163.84,51301402
2022-05-30,AAPL,170.25,45181205
2022-05-31,AAPL,168.98,45214245
2022-06-01,AAPL,167.83,51718939
2022-06-02,AAPL,170.57,49756738
2022-06-03,AAPL,172.41,50163984
2022-06-04,AAPL,177.34,46207523
2022-06-05,AAPL,178.99,48847996
2022-06-06,AAPL,178.11,45378834
2022-06-07,AAPL,179.79,54450992
2022-06-08,AAPL,182.9,55176246
2022-06-09,AAPL,185.25,40769060
2022-06-10,AAPL,186.76,45352445
2022-06-11,AAPL,189.87,42517353
2022-06-12,AAPL,193.32,46749880
2022-06-13,AAPL,197.47,49582810
2022-06-14,AAPL,199.5,42751773
2022-06-15,AAPL,199.1,45390700
2022-06-16,AAPL,199.64,44980213
2022-06-17,AAPL,203.39,51036336
2022-06-18,AAPL,201.01,50346721
2022-06-19,AAPL,202.23,46391312
2022-06-20,AAPL,201.14,50884104
2022-06-21,AAPL,201.33,47266599
2022-06-22,AAPL,205.33,48641724
2022-06-23,AAPL,206.02,58367260
2022-06-24,AAPL,206.27,56702305
2022-06-25,AAPL,202.2,43502093
2022-06-26,AAPL,204.58,54148662
2022-06-27,AAPL,206.68,54056982
2022-06-28,AAPL,213.6,44258683
2022-06-29,AAPL,212.72,54093888
2022-06-30,AAPL,213.53,57689659
2022-07-01,AAPL,214.44,44387275
2022-07-02,AAPL,219.68,45412485
2022-07-03,AAPL,219.48,55088307
2022-07-04,AAPL,220.51,51357476
2022-07-05,AAPL,222.64,52757381
2022-07-06,AAPL,223.37,51702946
2022-07-07,AAPL,221.99,51953479
2022-07-08,AAPL,222.75,43367639
2022-07-09,AAPL,226.48,55236588
2022-07-10,AAPL,223.13,55847949
2022-07-11,AAPL,223.69,48853046
2022-07-12,AAPL,221.46,49782615
2022-07-13,AAPL,225.58,42344462
2022-07-14,AAPL,220.6,52571273
2022-07-15,AAPL,218.86,52860287
2022-07-16,AAPL,220.22,49689044
2022-07-17,AAPL,225.56,55621766
2022-07-18,AAPL,225.45,48329613
2022-07-19,AAPL,223.69,52823029
2022-07-20,AAPL,230.21,44901678
2022-07-21,AAPL,225.38,49882239
2022-07-22,AAPL,218.17,49128228
2022-07-23,AAPL,219.73,51126539
2022-07-24,AAPL,218.19,48152365
2022-07-25,AAPL,214.98,49342637
2022-07-26,AAPL,217.39,54130235
2022-07-27,AAPL,218.29,47816178
2022-07-28,AAPL,216.56,41967114
2022-07-29,AAPL,212.55,58747919
2022-07-30,AAPL,215.45,56907270
2022-07-31,AAPL,217.67,43538686
2022-08-01,AAPL,217.46,53448539
2022-08-02,AAPL,223.68,47485126
2022-08-03,AAPL,220.23,51317436
2022-08-04,AAPL,215.35,51471120
2022-08-05,AAPL,213.24,48827960
2022-08-06,AAPL,213.2,46081171
2022-08-07,AAPL,214.08,46547294
2022-08-08,AAPL,213.42,45419040
2022-08-09,AAPL,214.65,45840888
2022-08-10,AAPL,210.77,49664108
2022-08-11,AAPL,215.49,46421200
2022-08-12,AAPL,215.33,53410260
2022-08-13,AAPL,219.08,57436230
2022-08-14,AAPL,220.32,47099733
2022-08-15,AAPL,221.95,51197022
2022-08-16,AAPL,223.96,52498425
2022-08-17,AAPL,225.58,52360011
2022-08-18,AAPL,227.88,50379776
2022-08-19,AAPL,232.59,53713412
2022-08-20,AAPL,233.39,52411244
2022-08-21,AAPL,236.01,43811687
2022-08-22,AAPL,235.81,54345780
2022-08-23,AAPL,241.08,54436454
2022-08-24,AAPL,238.76,46183569
2022-08-25,AAPL,245.42,50189689
2022-08-26,AAPL,245.4,53416644
2022-08-27,AAPL,240.31,48953430
2022-08-28,AAPL,240.89,55364890
2022-08-29,AAPL,238.56,61819362
2022-08-30,AAPL,241.71,46070069
2022-08-31,AAPL,239.47,43094776
2022-09-01,AAPL,237.99,51519092
2022-09-02,AAPL,231.46,53607812
2022-09-03,AAPL,230.01,48845668
2022-09-04,AAPL,221.91,57266303
2022-09-05,AAPL,216.81,43306971
2022-09-06,AAPL,219.4,53464593
2022-09-07,AAPL,222.12,46970695
2022-09-08,AAPL,223.65,58596889
2022-09-09,AAPL,220.54,59962576
2022-09-10,AAPL,220.49,46166717
2022-09-11,AAPL,220.59,47252214
2022-09-12,AAPL,216.9,54297939
2022-09-13,AAPL,221.96,48064346
2022-09-14,AAPL,225.01,49772943
2022-09-15,AAPL,224.38,50126942
2022-09-16,AAPL,224.58,40401634
2022-09-17,AAPL,225.4,49930811
2022-09-18,AAPL,218.71,46551361
2022-09-19,AAPL,218.01,47534385
2022-09-20,AAPL,215.9,57218160
2022-09-21,AAPL,212.78,43717465
2022-09-22,AAPL,211.99,54066025
2022-09-23,AAPL,217.9,48605185
2022-09-24,AAPL,220.11,48601199
2022-09-25,AAPL,218.34,53951859
2022-09-26,AAPL,220.34,51700256
2022-09-27,AAPL,225.12,52853064
2022-09-28,AAPL,228.38,54840923
2022-09-29,AAPL,228.7,48343458
2022-09-30,AAPL,226.6,46938816
2022-10-01,AAPL,229.1,44574247
2022-10-02,AAPL,230.58,45872947
2022-10-03,AAPL,233.81,64745472
2022-10-04,AAPL,236.17,56223397
2022-10-05,AAPL,240.03,43244628
2022-10-06,AAPL,238.23,43387710
2022-10-07,AAPL,243.11,52409330
2022-10-08,AAPL,243.95,52736323
2022-10-09,AAPL,251.79,52744419
2022-10-10,AAPL,249.33,48725221
2022-10-11,AAPL,256.03,49372728
2022-10-12,AAPL,256.92,51639397
2022-10-13,AAPL,254.55,50429465
2022-10-14,AAPL,252.84,38903498
2022-10-15,AAPL,251.75,48851001
2022-10-16,AAPL,253.48,45742967
2022-10-17,AAPL,255.61,50876057
2022-10-18,AAPL,253.54,64926295
2022-10-19,AAPL,253.58,51837408
2022-10-20,AAPL,261.99,48432351
2022-10-21,AAPL,269.0,54609007
2022-10-22,AAPL,270.9,52413439
2022-10-23,AAPL,271.19,52100472
2022-10-24,AAPL,271.82,53034252
2022-10-25,AAPL,274.47,60282717
2022-10-26,AAPL,270.42,44345557
2022-10-27,AAPL,269.52,52368160
2022-10-28,AAPL,262.99,45368094
2022-10-29,AAPL,264.7,52777563
2022-10-30,AAPL,267.41,45406567
2022-10-31,AAPL,265.62,47913165
2022-11-01,AAPL,272.1,48524550
2022-11-02,AAPL,267.27,54879083
2022-11-03,AAPL,261.6,54592272
2022-11-04,AAPL,262.61,43771413
2022-11-05,AAPL,266.9,50274670
2022-11-06,AAPL,273.87,46452100
2022-11-07,AAPL,272.12,43707475
2022-11-08,AAPL,276.7,48914914
2022-11-09,AAPL,276.68,48457586
2022-11-10,AAPL,276.1,62133582
2022-11-11,AAPL,279.93,52164799
2022-11-12,AAPL,282.82,43111912
2022-11-13,AAPL,276.35,47176129
2022-11-14,AAPL,282.68,55106916
2022-11-15,AAPL,288.74,60442213
2022-11-16,AAPL,286.18,42070083
2022-11-17,AAPL,288.03,40600378
2022-11-18,AAPL,290.32,59354825
2022-11-19,AAPL,291.6,51948070
2022-11-20,AAPL,289.35,45658536
2022-11-21,AAPL,286.59,52673145
2022-11-22,AAPL,286.63,36821261
2022-11-23,AAPL,291.86,50016877
2022-11-24,AAPL,294.4,51639105
2022-11-25,AAPL,292.91,54621350
2022-11-26,AAPL,296.47,44930520
2022-11-27,AAPL,284.21,50428435
2022-11-28,AAPL,289.29,45372876
2022-11-29,AAPL,281.98,51276918
2022-11-30,AAPL,280.59,45523268
2022-12-01,AAPL,276.06,47959495
2022-12-02,AAPL,270.89,45020923
2022-12-03,AAPL,275.78,53255681
2022-12-04,AAPL,273.99,54292255
2022-12-05,AAPL,275.56,48826897
2022-12-06,AAPL,275.5,50191189
2022-12-07,AAPL,277.62,42757042
2022-12-08,AAPL,278.08,48501616
2022-12-09,AAPL,272.91,49748976
2022-12-10,AAPL,277.16,63103965
2022-12-11,AAPL,275.25,44440164
2022-12-12,AAPL,269.03,57320886
2022-12-13,AAPL,267.45,54984293
2022-12-14,AAPL,273.67,51403182
2022-12-15,AAPL,277.32,58793102
2022-12-16,AAPL,276.01,51860527
2022-12-17,AAPL,274.71,51945795
2022-12-18,AAPL,273.52,49734396
2022-12-19,AAPL,282.32,56117844
2022-12-20,AAPL,284.08,55482346
2022-12-21,AAPL,286.06,46871613
2022-12-22,AAPL,290.67,43403764
2022-12-23,AAPL,291.85,48985096
2022-12-24,AAPL,290.87,45999807
2022-12-25,AAPL,290.16,49682377
2022-12-26,AAPL,289.99,56187190
2022-12-27,AAPL,289.97,47713491
2022-12-28,AAPL,293.3,49785883
2022-12-29,AAPL,293.68,50290113
2022-12-30,AAPL,297.07,54242154
2022-12-31,AAPL,296.86,38765553
2023-01-01,AAPL,297.36,46966498
2023-01-02,AAPL,288.72,51056418
2023-01-03,AAPL,292.87,56000394
2023-01-04,AAPL,294.54,47540487
2023-01-05,AAPL,299.13,40617236
2023-01-06,AAPL,286.56,53098557
2023-01-07,AAPL,295.82,46823188
2023-01-08,AAPL,295.35,44051666
2023-01-09,AAPL,300.45,46878273
2023-01-10,AAPL,295.95,49077373
2023-01-11,AAPL,298.83,46976276
2023-01-12,AAPL,294.3,38972169
2023-01-13,AAPL,291.7,54485330
2023-01-14,AAPL,300.35,56374375
2023-01-15,AAPL,299.64,53257609
2023-01-16,AAPL,300.77,44311571
2023-01-17,AAPL,304.87,48992542
2023-01-18,AAPL,307.3,49967393
2023-01-19,AAPL,308.15,52993971
2023-01-20,AAPL,310.0,53341702
2023-01-21,AAPL,321.54,46329131
2023-01-22,AAPL,321.42,50409977
2023-01-23,AAPL,322.55,52286402
2023-01-24,AAPL,327.84,57279111
2023-01-25,AAPL,333.49,53522532
2023-01-26,AAPL,339.65,53945283
2023-01-27,AAPL,343.09,50419133
2023-01-28,AAPL,337.43,57052295
2023-01-29,AAPL,345.97,52048813
2023-01-30,AAPL,340.24,45694560
2023-01-31,AAPL,341.96,57016849
2023-02-01,AAPL,338.28,53489516
2023-02-02,AAPL,338.12,47784779
2023-02-03,AAPL,339.97,47602535
2023-02-04,AAPL,341.78,51482877
2023-02-05,AAPL,344.12,52315923
2023-02-06,AAPL,352.73,50986461
2023-02-07,AAPL,355.31,51556543
2023-02-08,AAPL,354.19,58499786
2023-02-09,AAPL,359.53,55357715
2023-02-10,AAPL,366.19,50953177
2023-02-11,AAPL,359.69,54706552
2023-02-12,AAPL,363.1,44837380
2023-02-13,AAPL,367.13,51989635
2023-02-14,AAPL,365.68,59046531
2023-02-15,AAPL,373.49,48909770
2023-02-16,AAPL,372.83,45761830
2023-02-17,AAPL,373.72,46739555
2023-02-18,AAPL,372.94,44551834
2023-02-19,AAPL,373.21,46076190
2023-02-20,AAPL,367.31,48147459
2023-02-21,AAPL,359.64,42972164
2023-02-22,AAPL,368.53,50078091
2023-02-23,AAPL,364.06,54511385
2023-02-24,AAPL,358.87,45461219
2023-02-25,AAPL,347.63,57596419
2023-02-26,AAPL,344.49,52553960
2023-02-27,AAPL,337.89,55152902
2023-02-28,AAPL,346.49,46710827
2023-03-01,AAPL,351.95,54272626
2023-03-02,AAPL,348.51,44540330
2023-03-03,AAPL,360.67,54451237
2023-03-04,AAPL,366.2,50859196
2023-03-05,AAPL,364.6,52766256
2023-03-06,AAPL,351.36,44122026
2023-03-07,AAPL,363.83,45524650
2023-03-08,AAPL,356.5,52986141
2023-03-09,AAPL,347.99,45258259
2023-03-10,AAPL,353.54,52316031
2023-03-11,AAPL,366.9,43164310
2023-03-12,AAPL,374.79,54240871
2023-03-13,AAPL,378.16,43837383
2023-03-14,AAPL,381.74,52761499
2023-03-15,AAPL,386.85,53128154
2023-03-16,AAPL,391.48,46516140
2023-03-17,AAPL,393.33,52910132
2023-03-18,AAPL,394.14,51302211
2023-03-19,AAPL,393.97,47305790
2023-03-20,AAPL,389.73,44957226
2023-03-21,AAPL,388.29,40186871
2023-03-22,AAPL,378.74,51748250
2023-03-23,AAPL,378.37,42175986
2023-03-24,AAPL,372.99,50476720
2023-03-25,AAPL,367.05,48682758
2023-03-26,AAPL,368.23,53395713
2023-03-27,AAPL,376.18,48489772
2023-03-28,AAPL,381.59,48352761
2023-03-29,AAPL,372.89,53659353
2023-03-30,AAPL,367.58,51675290
2023-03-31,AAPL,372.99,51580779
2023-04-01,AAPL,367.72,52346337
2023-04-02,AAPL,366.67,42322139
2023-04-03,AAPL,369.89,53783943
2023-04-04,AAPL,364.74,53062343
2023-04-05,AAPL,365.5,44916584
2023-04-06,AAPL,358.44,48779597
2023-04-07,AAPL,355.39,49803463
2023-04-08,AAPL,357.28,49327516
2023-04-09,AAPL,349.02,51669299
2023-04-10,AAPL,351.51,57156833
2023-04-11,AAPL,351.58,55408833
2023-04-12,AAPL,354.68,43438904
2023-04-13,AAPL,356.06,53110349
2023-04-14,AAPL,363.6,56644666
2023-04-15,AAPL,364.46,51934042
2023-04-16,AAPL,362.31,55454902
2023-04-17,AAPL,363.15,60061352
2023-04-18,AAPL,366.31,55118547
2023-04-19,AAPL,366.76,51246542
2023-04-20,AAPL,367.17,55225442
2023-04-21,AAPL,363.5,50724439
2023-04-22,AAPL,360.08,50119515
2023-04-23,AAPL,352.76,48242928
2023-04-24,AAPL,362.33,57817066
2023-04-25,AAPL,355.81,45907856
2023-04-26,AAPL,352.3,57661838
2023-04-27,AAPL,348.7,52499320
2023-04-28,AAPL,353.59,43003469
2023-04-29,AAPL,352.21,51838246
2023-04-30,AAPL,359.04,39499867
2023-05-01,AAPL,355.61,53127540
2023-05-02,AAPL,357.28,54426157
2023-05-03,AAPL,353.01,47038220
2023-05-04,AAPL,364.73,50617738
2023-05-05,AAPL,358.47,59770787
2023-05-06,AAPL,360.32,47471266
2023-05-07,AAPL,363.94,44705462
2023-05-08,AAPL,366.39,57408317
2023-05-09,AAPL,365.56,59812935
2023-05-10,AAPL,365.03,50018478
2023-05-11,AAPL,365.45,55057315
2023-05-12,AAPL,364.83,56707379
2023-05-13,AAPL,370.33,46287578
2023-05-14,AAPL,383.01,47573470
2023-05-15,AAPL,380.01,56154372
2023-05-16,AAPL,372.46,58425071
2023-05-17,AAPL,372.16,52814404
2023-05-18,AAPL,387.03,45600928
2023-05-19,AAPL,382.59,59935305
2023-05-20,AAPL,392.31,47345145
2023-05-21,AAPL,402.51,48324311
2023-05-22,AAPL,399.38,51711689
2023-05-23,AAPL,403.0,57770802
2023-05-24,AAPL,413.17,54269879
2023-05-25,AAPL,411.04,52074327
2023-05-26,AAPL,409.99,52316442
2023-05-27,AAPL,406.63,50217573
2023-05-28,AAPL,400.69,52790697
2023-05-29,AAPL,397.0,37352199
2023-05-30,AAPL,389.97,48516962
2023-05-31,AAPL,390.37,51206609
2023-06-01,AAPL,386.08,44244929
2023-06-02,AAPL,387.63,51931616
2023-06-03,AAPL,378.88,48977643
2023-06-04,AAPL,380.95,58777378
2023-06-05,AAPL,385.94,57865098
2023-06-06,AAPL,374.75,47670972
2023-06-07,AAPL,377.05,49245811
2023-06-08,AAPL,384.25,49630262
2023-06-09,AAPL,377.53,47741702
2023-06-10,AAPL,387.32,50975124
2023-06-11,AAPL,389.95,46208589
2023-06-12,AAPL,386.04,44346923
2023-06-13,AAPL,385.91,53113556
2023-06-14,AAPL,389.35,53147647
2023-06-15,AAPL,389.99,45978421
2023-06-16,AAPL,393.35,54476777
2023-06-17,AAPL,388.15,46842111
2023-06-18,AAPL,389.34,51265826
2023-06-19,AAPL,381.36,54101720
2023-06-20,AAPL,380.91,49831937
2023-06-21,AAPL,375.97,52273704
2023-06-22,AAPL,372.03,47417851
2023-06-23,AAPL,379.18,49017667
2023-06-24,AAPL,385.63,48970702
2023-06-25,AAPL,389.37,46267108
2023-06-26,AAPL,383.23,49116129
2023-06-27,AAPL,381.61,42256908
2023-06-28,AAPL,388.81,47544231
2023-06-29,AAPL,389.83,48575622
2023-06-30,AAPL,403.83,48719101
2023-07-01,AAPL,406.43,48792512
2023-07-02,AAPL,407.8,49691179
2023-07-03,AAPL,406.12,52397207
2023-07-04,AAPL,407.14,54372585
2023-07-05,AAPL,406.41,46751173
2023-07-06,AAPL,410.96,43983995
2023-07-07,AAPL,417.1,44789777
2023-07-08,AAPL,412.42,47563985
2023-07-09,AAPL,404.47,48240393
2023-07-10,AAPL,393.68,46150019
2023-07-11,AAPL,396.89,43519416
2023-07-12,AAPL,390.57,47719395
2023-07-13,AAPL,378.35,50907133
2023-07-14,AAPL,380.75,52975147
2023-07-15,AAPL,395.45,47212884
2023-07-16,AAPL,395.62,47935010
2023-07-17,AAPL,400.82,45366508
2023-07-18,AAPL,401.52,49842804
2023-07-19,AAPL,401.12,45757856
2023-07-20,AAPL,406.89,52865639
2023-07-21,AAPL,405.33,41070667
2023-07-22,AAPL,407.16,48201851
2023-07-23,AAPL,409.34,51505536
2023-07-24,AAPL,405.46,50919172
2023-07-25,AAPL,411.74,63465168
2023-07-26,AAPL,410.87,51749000
2023-07-27,AAPL,406.44,44979727
2023-07-28,AAPL,409.93,49522678
2023-07-29,AAPL,404.64,41118768
2023-07-30,AAPL,405.02,49597001
2023-07-31,AAPL,405.16,45834719
2023-08-01,AAPL,412.02,54576951
2023-08-02,AAPL,415.17,47252298
2023-08-03,AAPL,415.23,49416170
2023-08-04,AAPL,420.56,46822210
2023-08-05,AAPL,429.64,58694256
2023-08-06,AAPL,433.46,48393786
2023-08-07,AAPL,433.75,59162785
2023-08-08,AAPL,425.51,54070758
2023-08-09,AAPL,418.97,52410333
2023-08-10,AAPL,417.27,51843665
2023-08-11,AAPL,413.68,51968986
2023-08-12,AAPL,412.73,40361637
2023-08-13,AAPL,413.28,48605583
2023-08-14,AAPL,416.79,54225789
2023-08-15,AAPL,416.56,49755514
2023-08-16,AAPL,419.82,42974050
2023-08-17,AAPL,420.43,49737977
2023-08-18,AAPL,408.36,58520527
2023-08-19,AAPL,402.85,56234458
2023-08-20,AAPL,402.18,49689979
2023-08-21,AAPL,395.15,54757246
2023-08-22,AAPL,398.92,48167464
2023-08-23,AAPL,408.39,41480642
2023-08-24,AAPL,416.13,45377670
2023-08-25,AAPL,415.01,57814443
2023-08-26,AAPL,424.61,48630034
2023-08-27,AAPL,425.77,48783080
2023-08-28,AAPL,423.83,48500809
2023-08-29,AAPL,420.16,59520682
2023-08-30,AAPL,418.47,58129794
2023-08-31,AAPL,416.24,61093901
2023-09-01,AAPL,417.52,49204773
2023-09-02,AAPL,418.73,51478122
2023-09-03,AAPL,418.96,42416787
2023-09-04,AAPL,421.93,57384672
2023-09-05,AAPL,429.75,44161102
2023-09-06,AAPL,436.13,51083877
2023-09-07,AAPL,426.74,44513487
2023-09-08,AAPL,410.9,47055665
2023-09-09,AAPL,416.91,45813687
2023-09-10,AAPL,408.65,46960623
2023-09-11,AAPL,407.48,47304386
2023-09-12,AAPL,400.59,47258656
2023-09-13,AAPL,390.11,54166669
2023-09-14,AAPL,393.48,44475686
2023-09-15,AAPL,398.19,51102707
2023-09-16,AAPL,394.96,56089795
2023-09-17,AAPL,380.09,47434018
2023-09-18,AAPL,377.18,46410405
2023-09-19,AAPL,379.59,48847376
2023-09-20,AAPL,371.45,55898626
2023-09-21,AAPL,372.66,50970538
2023-09-22,AAPL,372.76,47343928
2023-09-23,AAPL,376.2,52419383
2023-09-24,AAPL,377.06,44488539
2023-09-25,AAPL,371.79,53406797
2023-09-26,AAPL,378.71,52043036
2023-09-27,AAPL,378.0,48460957
2023-09-28,AAPL,378.03,45807071
2023-09-29,AAPL,372.96,45566595
2023-09-30,AAPL,370.68,52674086
2023-10-01,AAPL,365.97,56144902
2023-10-02,AAPL,365.21,46813461
2023-10-03,AAPL,374.89,52291933
2023-10-04,AAPL,367.44,39564864
2023-10-05,AAPL,358.83,47076911
2023-10-06,AAPL,367.02,49844705
2023-10-07,AAPL,366.06,45451582
2023-10-08,AAPL,362.58,45317468
2023-10-09,AAPL,368.47,46661102
2023-10-10,AAPL,365.32,51460963
2023-10-11,AAPL,375.65,49063354
2023-10-12,AAPL,379.68,38808843
2023-10-13,AAPL,377.1,39396499
2023-10-14,AAPL,389.7,46965674
2023-10-15,AAPL,386.36,52288432
2023-10-16,AAPL,390.88,36262475
2023-10-17,AAPL,392.84,47501349
2023-10-18,AAPL,400.79,47368760
2023-10-19,AAPL,410.49,56941688
2023-10-20,AAPL,410.89,48074890
2023-10-21,AAPL,406.48,51914944
2023-10-22,AAPL,409.5,50706285
2023-10-23,AAPL,405.56,39347167
2023-10-24,AAPL,418.2,53841036
2023-10-25,AAPL,419.27,51076982
2023-10-26,AAPL,417.19,52541343
2023-10-27,AAPL,418.55,69631188
2023-10-28,AAPL,410.38,39579435
